Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score
Super Smash Bros. Ultimate,Switch,2018,Fighting,Nintendo,8.84,5.38,3.53,2.01,19.76,93
Mario Kart 8 Deluxe,Switch,2017,Racing,Nintendo,9.21,6.95,3.33,2.28,21.77,92
Pokemon Sword/Pokemon Shield,Switch,2019,Role-Playing,Nintendo,6.22,5.37,3.7,1.78,17.07,80
Super Mario Odyssey,Switch,2017,Platform,Nintendo,6.91,4.96,2.23,1.65,15.75,97
The Witcher 3: Wild Hunt,PS4,2015,Role-Playing,Bandai Namco,2.91,4.82,0.35,1.53,9.61,92
Red Dead Redemption 2,PS4,2018,Action,Take-Two,5.23,5.26,0.42,1.86,12.77,97
Cyberpunk 2077,PS4,2020,Role-Playing,Bandai Namco,2.78,3.91,0.25,1.32,8.26,76
The Last of Us Part II,PS4,2020,Action,Sony,4.12,3.28,0.29,1.18,8.87,93
FIFA 18,PS4,2017,Sports,Electronic Arts,1.71,6.09,0.14,1.47,9.41,84
FIFA 19,PS4,2018,Sports,Electronic Arts,1.56,5.87,0.13,1.44,9.0,83
Uncharted 4: A Thief's End,PS4,2016,Action,Sony,4.49,3.97,0.3,1.26,10.02,93
Minecraft,PS4,2014,Misc,Sony,4.49,4.16,0.25,1.3,10.2,89
Grand Theft Auto V,PS4,2014,Action,Take-Two,5.01,5.21,0.45,1.87,12.54,97
Call of Duty: Modern Warfare,PS4,2019,Shooter,Activision,4.89,3.96,0.24,1.39,10.48,80
Spider-Man,PS4,2018,Action,Sony,5.35,3.41,0.32,1.18,10.26,87
God of War,PS4,2018,Action,Sony,4.78,3.26,0.22,1.12,9.38,94
Horizon Zero Dawn,PS4,2017,Action,Sony,3.46,3.16,0.23,1.0,7.85,89
The Legend of Zelda: Ocarina of Time,N64,1998,Action,Nintendo,7.6,2.21,1.4,0.42,11.63,99
GoldenEye 007,N64,1997,Shooter,Nintendo,8.09,2.09,0.3,0.47,10.95,96
Super Mario Kart,SNES,1992,Racing,Nintendo,4.79,2.93,3.82,0.49,12.03,94
Donkey Kong Country,SNES,1994,Platform,Nintendo,6.1,1.77,3.01,0.35,11.23,90
Super Mario All-Stars,SNES,1993,Platform,Nintendo,5.99,1.75,2.11,0.32,10.17,88
